name,description,type,image_url
Nosferapti,Pokémon Chovsouris,https://www.pokepedia.fr/images/thumb/e/ed/Ic%C3%B4ne_Type_Vol_EB.png/30px-Ic%C3%B4ne_Type_Vol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/041.png
Nosferalto,Pokémon Chovsouris,https://www.pokepedia.fr/images/thumb/e/ed/Ic%C3%B4ne_Type_Vol_EB.png/30px-Ic%C3%B4ne_Type_Vol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/042.png
Mystherbe,Pokémon Racine,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/043.png
Ortide,Pokémon Racine,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/044.png
Rafflesia,Pokémon Fleur,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/045.png
Paras,Pokémon Champignon,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/046.png
Parasect,Pokémon Champignon,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/047.png
Mimitoss,Pokémon Vermine,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/048.png
Aéromite,Pokémon Papipoison,https://www.pokepedia.fr/images/thumb/f/f8/Ic%C3%B4ne_Type_Insecte_EB.png/30px-Ic%C3%B4ne_Type_Insecte_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/049.png
Taupiqueur,Pokémon Taupe,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/050.png
Triopikeur,Pokémon Taupe,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/051.png
Miaouss,Pokémon Chadégout,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/052.png
Persian,Pokémon Chadeville,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/053.png
Psykokwak,Pokémon Canard,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/054.png
Akwakwak,Pokémon Canard,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/055.png
Férosinge,Pokémon Porsinge,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/056.png
Colossinge,Pokémon Porsinge,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/057.png
Caninos,Pokémon Chiot,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/058.png
Arcanin,Pokémon Légendaire,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/059.png
Ptitard,Pokémon Têtard,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/060.png
Têtarte,Pokémon Têtard,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/061.png
Tartard,Pokémon Têtard,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/062.png
Abra,Pokémon Psy,https://www.pokepedia.fr/images/thumb/9/98/Ic%C3%B4ne_Type_Psy_EB.png/30px-Ic%C3%B4ne_Type_Psy_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/063.png
Kadabra,Pokémon Psy,https://www.pokepedia.fr/images/thumb/9/98/Ic%C3%B4ne_Type_Psy_EB.png/30px-Ic%C3%B4ne_Type_Psy_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/064.png
Alakazam,Pokémon Psy,https://www.pokepedia.fr/images/thumb/9/98/Ic%C3%B4ne_Type_Psy_EB.png/30px-Ic%C3%B4ne_Type_Psy_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/065.png
Machoc,Pokémon Colosse,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/066.png
Machopeur,Pokémon Colosse,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/067.png
Mackogneur,Pokémon Colosse,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/068.png
Chétiflor,Pokémon Fleur,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/069.png
Boustiflor,Pokémon Carnivore,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/070.png
Empiflor,Pokémon Carnivore,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/071.png
Tentacool,Pokémon Mollusque,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/072.png
Tentacruel,Pokémon Mollusque,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/073.png
Racaillou,Pokémon Roche,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/074.png
Gravalanch,Pokémon Roche,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/075.png
Grolem,Pokémon Titanesque,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/076.png
Ponyta,Pokémon Cheval Feu,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/077.png
Galopa,Pokémon Cheval Feu,https://www.pokepedia.fr/images/thumb/0/09/Ic%C3%B4ne_Type_Feu_EB.png/30px-Ic%C3%B4ne_Type_Feu_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/078.png
Ramoloss,Pokémon Crétin,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/079.png
Flagadoss,Pokémon Symbiose,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/080.png
Magnéti,Pokémon Magnétique,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/081.png
Magnéton,Pokémon Magnétique,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/082.png
Canarticho,Pokémon Canard Fou,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/083.png
Doduo,Pokémon Duoiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/084.png
Dodrio,Pokémon Trioiseau,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/085.png
Otaria,Pokémon Otarie,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/086.png
Lamantine,Pokémon Otarie,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/087.png
Tadmorv,Pokémon Dégueu,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/088.png
Grotadmorv,Pokémon Dégueu,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/089.png
Kokiyas,Pokémon Bivalve,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/090.png
Crustabri,Pokémon Bivalve,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/091.png
Fantominus,Pokémon Gaz,https://www.pokepedia.fr/images/thumb/f/f9/Ic%C3%B4ne_Type_Spectre_EB.png/30px-Ic%C3%B4ne_Type_Spectre_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/092.png
Spectrum,Pokémon Gaz,https://www.pokepedia.fr/images/thumb/f/f9/Ic%C3%B4ne_Type_Spectre_EB.png/30px-Ic%C3%B4ne_Type_Spectre_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/093.png
Ectoplasma,Pokémon Ombre,https://www.pokepedia.fr/images/thumb/f/f9/Ic%C3%B4ne_Type_Spectre_EB.png/30px-Ic%C3%B4ne_Type_Spectre_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/094.png
Onix,Pokémon Serpenroc,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/095.png
Soporifik,Pokémon Hypnose,https://www.pokepedia.fr/images/thumb/9/98/Ic%C3%B4ne_Type_Psy_EB.png/30px-Ic%C3%B4ne_Type_Psy_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/096.png
Hypnomade,Pokémon Hypnose,https://www.pokepedia.fr/images/thumb/9/98/Ic%C3%B4ne_Type_Psy_EB.png/30px-Ic%C3%B4ne_Type_Psy_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/097.png
Krabby,Pokémon Doux Crabe,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/098.png
Krabboss,Pokémon Pince,https://www.pokepedia.fr/images/thumb/b/b1/Ic%C3%B4ne_Type_Eau_EB.png/30px-Ic%C3%B4ne_Type_Eau_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/099.png
Voltorbe,Pokémon Balle,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/100.png
Electrode,Pokémon Balle,https://www.pokepedia.fr/images/thumb/c/c5/Ic%C3%B4ne_Type_%C3%89lectrik_EB.png/30px-Ic%C3%B4ne_Type_%C3%89lectrik_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/101.png
Noeunoeuf,Pokémon Œuf,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/102.png
Noadkoko,Pokémon Fruitpalme,https://www.pokepedia.fr/images/thumb/6/62/Ic%C3%B4ne_Type_Plante_EB.png/30px-Ic%C3%B4ne_Type_Plante_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/103.png
Osselait,Pokémon Solitaire,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/104.png
Ossatueur,Pokémon Gard’Os,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/105.png
Kicklee,Pokémon Latteur,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/106.png
Tygnon,Pokémon Puncheur,https://www.pokepedia.fr/images/thumb/c/c2/Ic%C3%B4ne_Type_Combat_EB.png/30px-Ic%C3%B4ne_Type_Combat_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/107.png
Excelangue,Pokémon Lécheur,https://www.pokepedia.fr/images/thumb/5/55/Ic%C3%B4ne_Type_Normal_EB.png/30px-Ic%C3%B4ne_Type_Normal_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/108.png
Smogo,Pokémon Gaz Mortel,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/109.png
Smogogo,Pokémon Gaz Mortel,https://www.pokepedia.fr/images/thumb/a/a7/Ic%C3%B4ne_Type_Poison_EB.png/30px-Ic%C3%B4ne_Type_Poison_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/110.png
Rhinocorne,Pokémon Piquant,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/111.png
Rhinoféros,Pokémon Perceur,https://www.pokepedia.fr/images/thumb/f/f3/Ic%C3%B4ne_Type_Sol_EB.png/30px-Ic%C3%B4ne_Type_Sol_EB.png,https://assets.pokemon.com/assets/cms2/img/pokedex/full/112.png
